Ruta,ClienteID,Cliente,FechaEntrega,FechaDevolucion,DiasDeVenta,Entrega,Devolucion,Venta
eff55860,fd66323d,Gabriel Sanchez,2023-04-04,2023-04-05,1,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-04-05,2023-04-11,6,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-04-11,2023-04-12,1,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-04-12,2023-04-14,2,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-04-14,2023-04-15,1,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-04-15,2023-04-17,2,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-04-17,2023-04-19,2,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-04-19,2023-04-21,2,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-04-21,2023-04-27,6,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-04-27,2023-04-28,1,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-05-04,2023-05-05,1,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-05-05,2023-05-09,4,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-05-09,2023-05-10,1,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-05-10,2023-05-12,2,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-05-12,2023-05-13,1,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-05-13,2023-05-15,2,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-05-15,2023-05-17,2,2,1,1
eff55860,fd66323d,Gabriel Sanchez,2023-05-17,2023-05-23,6,2,1,1
eff55860,fd66323d,Gabriel Sanchez,2023-05-23,2023-05-25,2,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-05-25,2023-05-27,2,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-05-27,2023-05-29,2,2,1,1
eff55860,fd66323d,Gabriel Sanchez,2023-05-29,2023-05-30,1,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-06-01,2023-06-02,1,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-06-02,2023-06-05,3,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-06-05,2023-06-08,3,2,1,1
eff55860,fd66323d,Gabriel Sanchez,2023-06-13,2023-06-15,2,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-06-15,2023-06-16,1,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-06-16,2023-06-19,3,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-06-19,2023-06-20,1,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-06-20,2023-06-21,1,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-06-21,2023-06-22,1,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-06-22,2023-06-26,4,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-06-26,2023-06-28,2,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-06-28,2023-06-29,1,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-06-29,2023-06-30,1,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-06-30,2023-07-01,1,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-07-01,2023-07-03,2,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-07-03,2023-07-04,1,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-07-04,2023-07-10,6,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-07-10,2023-07-11,1,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-07-11,2023-07-12,1,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-07-12,2023-07-14,2,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-07-14,2023-07-15,1,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-07-15,2023-07-19,4,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-07-19,2023-07-21,2,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-07-21,2023-07-24,3,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-07-24,2023-07-26,2,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-07-26,2023-07-27,1,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-07-27,2023-07-28,1,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-07-28,2023-07-31,3,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-07-31,2023-08-02,2,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-08-02,2023-08-03,1,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-08-03,2023-08-04,1,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-08-04,2023-08-05,1,2,1,1
eff55860,fd66323d,Gabriel Sanchez,2023-08-05,2023-08-10,5,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-08-10,2023-08-12,2,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-08-12,2023-08-14,2,1,1,0
eff55860,fd66323d,Gabriel Sanchez,2023-08-14,2023-08-16,2,1,1,0
eff55860,2d0f9494,Gloria Carrillo,2023-01-31,2023-02-04,4,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-02-04,2023-02-07,3,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-02-07,2023-02-09,2,4,2,2
eff55860,2d0f9494,Gloria Carrillo,2023-02-09,2023-02-11,2,4,2,2
eff55860,2d0f9494,Gloria Carrillo,2023-02-11,2023-02-14,3,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-02-14,2023-02-16,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-02-16,2023-02-18,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-02-18,2023-02-21,3,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-02-21,2023-02-23,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-02-23,2023-02-25,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-02-25,2023-02-28,3,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-02-28,2023-03-02,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-03-02,2023-03-04,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-03-04,2023-03-07,3,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-03-07,2023-03-09,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-03-09,2023-03-11,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-03-11,2023-03-14,3,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-03-14,2023-03-16,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-03-16,2023-03-18,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-03-18,2023-03-21,3,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-03-21,2023-03-23,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-03-23,2023-03-28,5,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-03-28,2023-04-04,7,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-04-04,2023-04-11,7,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-04-11,2023-04-13,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-04-13,2023-04-15,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-04-15,2023-04-18,3,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-04-18,2023-04-25,7,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-04-25,2023-04-27,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-04-27,2023-04-29,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-04-29,2023-05-02,3,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-05-02,2023-05-04,2,4,3,1
eff55860,2d0f9494,Gloria Carrillo,2023-05-04,2023-05-06,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-05-06,2023-05-09,3,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-05-09,2023-05-13,4,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-05-13,2023-05-20,7,4,2,2
eff55860,2d0f9494,Gloria Carrillo,2023-05-20,2023-05-23,3,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-05-23,2023-05-25,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-05-25,2023-05-27,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-05-27,2023-05-30,3,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-05-30,2023-06-01,2,4,2,2
eff55860,2d0f9494,Gloria Carrillo,2023-06-01,2023-06-06,5,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-06-06,2023-06-08,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-06-08,2023-06-13,5,4,2,2
eff55860,2d0f9494,Gloria Carrillo,2023-06-13,2023-06-15,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-06-15,2023-06-20,5,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-06-20,2023-06-22,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-06-22,2023-06-27,5,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-06-27,2023-06-29,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-06-29,2023-07-01,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-07-01,2023-07-04,3,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-07-04,2023-07-11,7,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-07-11,2023-07-13,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-07-13,2023-07-15,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-07-15,2023-07-18,3,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-07-18,2023-07-20,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-07-20,2023-07-25,5,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-07-25,2023-07-27,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-07-27,2023-07-29,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-07-29,2023-08-01,3,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-08-01,2023-08-03,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-08-03,2023-08-05,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-08-05,2023-08-10,5,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-08-10,2023-08-12,2,4,1,3
eff55860,2d0f9494,Gloria Carrillo,2023-08-12,2023-08-15,3,4,1,3
eff55860,adbdbeb1,Gloria Flores,2023-01-28,2023-01-30,2,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-01-30,2023-01-31,1,1,1,0
eff55860,adbdbeb1,Gloria Flores,2023-01-31,2023-02-01,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-02-01,2023-02-02,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-02-02,2023-02-07,5,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-02-07,2023-02-09,2,2,2,0
eff55860,adbdbeb1,Gloria Flores,2023-02-09,2023-02-10,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-02-11,2023-02-13,2,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-02-13,2023-02-14,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-02-14,2023-02-16,2,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-02-16,2023-02-17,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-02-17,2023-02-18,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-02-18,2023-02-20,2,1,1,0
eff55860,adbdbeb1,Gloria Flores,2023-02-20,2023-02-22,2,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-02-22,2023-02-23,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-02-23,2023-02-24,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-02-24,2023-02-25,1,1,1,0
eff55860,adbdbeb1,Gloria Flores,2023-02-25,2023-02-27,2,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-02-27,2023-02-28,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-02-28,2023-03-01,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-03-01,2023-03-02,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-03-02,2023-03-03,1,2,2,0
eff55860,adbdbeb1,Gloria Flores,2023-03-03,2023-03-06,3,1,1,0
eff55860,adbdbeb1,Gloria Flores,2023-03-06,2023-03-08,2,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-03-08,2023-03-09,1,1,1,0
eff55860,adbdbeb1,Gloria Flores,2023-03-09,2023-03-10,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-03-10,2023-03-11,1,1,1,0
eff55860,adbdbeb1,Gloria Flores,2023-03-11,2023-03-13,2,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-03-13,2023-03-14,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-03-14,2023-03-15,1,1,1,0
eff55860,adbdbeb1,Gloria Flores,2023-03-15,2023-03-16,1,1,1,0
eff55860,adbdbeb1,Gloria Flores,2023-03-16,2023-03-17,1,1,1,0
eff55860,adbdbeb1,Gloria Flores,2023-03-17,2023-03-18,1,1,1,0
eff55860,adbdbeb1,Gloria Flores,2023-03-18,2023-03-21,3,1,1,0
eff55860,adbdbeb1,Gloria Flores,2023-03-21,2023-03-23,2,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-03-23,2023-03-24,1,2,2,0
eff55860,adbdbeb1,Gloria Flores,2023-03-24,2023-03-27,3,1,1,0
eff55860,adbdbeb1,Gloria Flores,2023-03-27,2023-03-28,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-03-28,2023-03-29,1,1,1,0
eff55860,adbdbeb1,Gloria Flores,2023-03-29,2023-03-31,2,2,2,0
eff55860,adbdbeb1,Gloria Flores,2023-03-31,2023-04-03,3,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-04-03,2023-04-05,2,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-04-05,2023-04-11,6,1,1,0
eff55860,adbdbeb1,Gloria Flores,2023-04-11,2023-04-13,2,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-04-13,2023-04-14,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-04-14,2023-04-17,3,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-04-17,2023-04-19,2,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-04-19,2023-04-24,5,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-04-24,2023-04-25,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-04-25,2023-04-27,2,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-04-27,2023-04-28,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-04-28,2023-04-29,1,1,1,0
eff55860,adbdbeb1,Gloria Flores,2023-04-29,2023-05-02,3,1,1,0
eff55860,adbdbeb1,Gloria Flores,2023-05-02,2023-05-03,1,1,1,0
eff55860,adbdbeb1,Gloria Flores,2023-05-04,2023-05-05,1,1,1,0
eff55860,adbdbeb1,Gloria Flores,2023-05-05,2023-05-06,1,3,1,2
eff55860,adbdbeb1,Gloria Flores,2023-05-06,2023-05-10,4,1,1,0
eff55860,adbdbeb1,Gloria Flores,2023-05-10,2023-05-12,2,1,1,0
eff55860,adbdbeb1,Gloria Flores,2023-05-12,2023-05-13,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-05-13,2023-05-15,2,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-05-15,2023-05-19,4,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-05-19,2023-05-20,1,2,2,0
eff55860,adbdbeb1,Gloria Flores,2023-05-20,2023-05-23,3,1,1,0
eff55860,adbdbeb1,Gloria Flores,2023-05-24,2023-05-25,1,1,1,0
eff55860,adbdbeb1,Gloria Flores,2023-05-25,2023-05-27,2,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-05-27,2023-05-29,2,1,1,0
eff55860,adbdbeb1,Gloria Flores,2023-05-29,2023-05-31,2,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-05-31,2023-06-02,2,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-06-02,2023-06-05,3,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-06-05,2023-06-09,4,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-06-09,2023-06-14,5,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-06-14,2023-06-15,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-06-15,2023-06-16,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-06-16,2023-06-19,3,1,1,0
eff55860,adbdbeb1,Gloria Flores,2023-06-19,2023-06-20,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-06-20,2023-06-22,2,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-06-22,2023-06-26,4,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-06-26,2023-06-28,2,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-06-28,2023-06-29,1,1,1,0
eff55860,adbdbeb1,Gloria Flores,2023-06-29,2023-06-30,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-06-30,2023-07-01,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-07-01,2023-07-03,2,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-07-03,2023-07-04,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-07-04,2023-07-05,1,1,1,0
eff55860,adbdbeb1,Gloria Flores,2023-07-05,2023-07-10,5,1,1,0
eff55860,adbdbeb1,Gloria Flores,2023-07-10,2023-07-11,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-07-11,2023-07-12,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-07-12,2023-07-14,2,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-07-14,2023-07-15,1,1,1,0
eff55860,adbdbeb1,Gloria Flores,2023-07-15,2023-07-21,6,3,1,2
eff55860,adbdbeb1,Gloria Flores,2023-07-21,2023-07-24,3,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-07-24,2023-07-25,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-07-25,2023-07-26,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-07-26,2023-07-27,1,1,1,0
eff55860,adbdbeb1,Gloria Flores,2023-07-27,2023-07-28,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-07-28,2023-07-31,3,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-07-31,2023-08-02,2,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-08-02,2023-08-03,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-08-03,2023-08-04,1,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-08-04,2023-08-09,5,2,1,1
eff55860,adbdbeb1,Gloria Flores,2023-08-09,2023-08-14,5,1,1,0
eff55860,adbdbeb1,Gloria Flores,2023-08-14,2023-08-16,2,2,1,1
eff55860,b246945f,Gonzalo Núñez,2023-01-31,2023-02-02,2,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-02-02,2023-02-04,2,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-02-04,2023-02-07,3,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-02-07,2023-02-08,1,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-02-11,2023-02-18,7,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-02-18,2023-02-21,3,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-02-21,2023-02-25,4,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-02-25,2023-02-28,3,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-02-28,2023-03-02,2,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-03-02,2023-03-04,2,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-03-04,2023-03-06,2,2,1,1
eff55860,b246945f,Gonzalo Núñez,2023-03-06,2023-03-08,2,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-03-08,2023-03-09,1,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-03-09,2023-03-11,2,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-03-11,2023-03-14,3,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-03-14,2023-03-16,2,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-03-16,2023-03-22,6,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-04-11,2023-04-15,4,2,1,1
eff55860,b246945f,Gonzalo Núñez,2023-04-15,2023-04-18,3,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-04-18,2023-04-25,7,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-05-09,2023-05-10,1,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-05-10,2023-05-13,3,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-05-13,2023-05-17,4,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-05-27,2023-05-30,3,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-06-01,2023-06-08,7,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-06-13,2023-06-15,2,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-06-15,2023-06-22,7,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-06-22,2023-06-27,5,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-06-27,2023-07-01,4,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-07-01,2023-07-04,3,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-07-12,2023-07-15,3,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-07-15,2023-07-20,5,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-07-20,2023-07-25,5,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-07-25,2023-07-29,4,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-07-29,2023-08-03,5,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-08-03,2023-08-05,2,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-08-05,2023-08-10,5,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-08-10,2023-08-12,2,1,1,0
eff55860,b246945f,Gonzalo Núñez,2023-08-12,2023-08-15,3,1,1,0
eff55860,b10de079,Griselda Zepeda,2023-01-31,2023-02-04,4,2,1,1
eff55860,b10de079,Griselda Zepeda,2023-02-04,2023-02-07,3,2,1,1
eff55860,b10de079,Griselda Zepeda,2023-02-07,2023-02-11,4,2,2,0
eff55860,b10de079,Griselda Zepeda,2023-02-11,2023-02-14,3,2,1,1
eff55860,b10de079,Griselda Zepeda,2023-02-14,2023-02-18,4,2,1,1
eff55860,b10de079,Griselda Zepeda,2023-02-18,2023-02-21,3,2,1,1
eff55860,b10de079,Griselda Zepeda,2023-02-21,2023-02-25,4,1,1,0
eff55860,b10de079,Griselda Zepeda,2023-02-25,2023-02-28,3,2,1,1
eff55860,b10de079,Griselda Zepeda,2023-02-28,2023-03-04,4,1,1,0
eff55860,b10de079,Griselda Zepeda,2023-03-04,2023-03-07,3,2,1,1
eff55860,b10de079,Griselda Zepeda,2023-03-07,2023-03-11,4,2,1,1
eff55860,b10de079,Griselda Zepeda,2023-03-11,2023-03-14,3,1,1,0
eff55860,b10de079,Griselda Zepeda,2023-03-14,2023-03-18,4,2,1,1
eff55860,b10de079,Griselda Zepeda,2023-03-18,2023-03-21,3,2,1,1
eff55860,b10de079,Griselda Zepeda,2023-03-21,2023-03-28,7,1,1,0
eff55860,b10de079,Griselda Zepeda,2023-03-28,2023-04-04,7,2,1,1
eff55860,b10de079,Griselda Zepeda,2023-04-04,2023-04-11,7,2,1,1
eff55860,b10de079,Griselda Zepeda,2023-04-11,2023-04-15,4,1,1,0
eff55860,b10de079,Griselda Zepeda,2023-04-15,2023-04-18,3,2,1,1
eff55860,b10de079,Griselda Zepeda,2023-04-18,2023-04-25,7,2,1,1
eff55860,b10de079,Griselda Zepeda,2023-04-25,2023-04-29,4,1,1,0
eff55860,b10de079,Griselda Zepeda,2023-04-29,2023-05-06,7,2,1,1
eff55860,b10de079,Griselda Zepeda,2023-05-06,2023-05-09,3,1,1,0
eff55860,b10de079,Griselda Zepeda,2023-05-09,2023-05-13,4,2,1,1
eff55860,b10de079,Griselda Zepeda,2023-05-13,2023-05-20,7,2,2,0
eff55860,b10de079,Griselda Zepeda,2023-05-20,2023-05-23,3,2,1,1
eff55860,b10de079,Griselda Zepeda,2023-05-23,2023-05-27,4,1,1,0
eff55860,b10de079,Griselda Zepeda,2023-05-27,2023-05-30,3,1,1,0
eff55860,b10de079,Griselda Zepeda,2023-06-13,2023-06-20,7,2,1,1
eff55860,b10de079,Griselda Zepeda,2023-07-04,2023-07-11,7,1,1,0
eff55860,b10de079,Griselda Zepeda,2023-07-11,2023-07-15,4,1,1,0
eff55860,b10de079,Griselda Zepeda,2023-07-15,2023-07-18,3,1,1,0
eff55860,b10de079,Griselda Zepeda,2023-07-18,2023-07-25,7,1,1,0
eff55860,b10de079,Griselda Zepeda,2023-07-25,2023-07-29,4,1,1,0
eff55860,b10de079,Griselda Zepeda,2023-07-29,2023-08-01,3,2,1,1
eff55860,b10de079,Griselda Zepeda,2023-08-01,2023-08-05,4,2,1,1
eff55860,901789dc,Guillermo Gonzalez,2023-01-30,2023-01-31,1,2,1,1
eff55860,901789dc,Guillermo Gonzalez,2023-01-31,2023-02-01,1,2,1,1
eff55860,901789dc,Guillermo Gonzalez,2023-02-01,2023-02-02,1,2,1,1
eff55860,901789dc,Guillermo Gonzalez,2023-02-02,2023-02-03,1,2,2,0
eff55860,901789dc,Guillermo Gonzalez,2023-02-03,2023-02-04,1,2,1,1
eff55860,901789dc,Guillermo Gonzalez,2023-02-04,2023-02-07,3,2,1,1
eff55860,901789dc,Guillermo Gonzalez,2023-02-07,2023-02-08,1,2,1,1
eff55860,901789dc,Guillermo Gonzalez,2023-02-08,2023-02-10,2,2,1,1
eff55860,901789dc,Guillermo Gonzalez,2023-02-10,2023-02-11,1,2,2,0
eff55860,901789dc,Guillermo Gonzalez,2023-02-11,2023-02-13,2,1,1,0
eff55860,901789dc,Guillermo Gonzalez,2023-02-13,2023-02-14,1,2,1,1
eff55860,901789dc,Guillermo Gonzalez,2023-02-14,2023-02-15,1,1,1,0
eff55860,901789dc,Guillermo Gonzalez,2023-02-15,2023-02-16,1,2,1,1
eff55860,901789dc,Guillermo Gonzalez,2023-02-16,2023-02-17,1,1,1,0
eff55860,901789dc,Guillermo Gonzalez,2023-02-17,2023-02-18,1,1,1,0
eff55860,901789dc,Guillermo Gonzalez,2023-02-18,2023-02-20,2,2,1,1
eff55860,901789dc,Guillermo Gonzalez,2023-02-20,2023-02-21,1,2,1,1
eff55860,901789dc,Guillermo Gonzalez,2023-02-21,2023-02-22,1,1,1,0
eff55860,901789dc,Guillermo Gonzalez,2023-02-22,2023-02-23,1,2,1,1
eff55860,901789dc,Guillermo Gonzalez,2023-02-23,2023-02-24,1,1,1,0
eff55860,901789dc,Guillermo Gonzalez,2023-02-24,2023-02-25,1,2,1,1
